Hours Studied,Previous Scores,Sample Question Papers Practiced,Performance Index
8,54,4,46.0
7,74,7,66.0
6,64,5,49.0
4,94,8,77.0
7,48,2,36.0
9,56,9,55.0
7,60,8,49.0
1,99,3,76.0
9,52,7,45.0
4,42,9,28.0
3,43,6,25.0
4,43,6,27.0
4,82,8,67.0
2,67,9,44.0
1,46,1,18.0
1,65,4,37.0
8,50,2,43.0
2,63,6,43.0
5,82,2,66.0
4,49,4,34.0
8,76,4,77.0
2,52,1,31.0
9,83,0,80.0
7,81,5,71.0
7,78,0,69.0
1,58,8,34.0
2,90,9,69.0
4,58,4,44.0
4,51,0,30.0
3,91,7,73.0
7,61,0,52.0
8,86,3,81.0
2,76,6,52.0
4,95,3,77.0
3,69,4,44.0
2,85,6,62.0
6,51,3,44.0
4,68,4,51.0
6,60,6,48.0
2,50,0,30.0
4,99,2,82.0
6,76,0,61.0
5,87,2,72.0
3,97,1,78.0
8,57,4,53.0
7,83,9,78.0
3,98,4,79.0
6,66,9,56.0
4,76,8,58.0
5,87,7,72.0
5,51,2,37.0
7,62,0,56.0
5,73,4,59.0
3,77,2,54.0
5,62,4,47.0
7,92,8,84.0
5,64,0,50.0
5,43,0,27.0
9,69,8,67.0
3,69,2,48.0
6,52,9,42.0
1,81,4,55.0
5,88,8,73.0
8,53,4,46.0
5,95,2,81.0
9,86,8,82.0
6,47,6,35.0
8,94,6,92.0
8,63,7,59.0
3,57,4,35.0
7,74,1,65.0
7,64,8,53.0
6,56,2,45.0
7,71,1,61.0
2,95,9,74.0
9,63,9,60.0
1,46,4,23.0
1,52,7,25.0
3,66,2,45.0
3,87,5,68.0
1,44,8,21.0
7,75,1,65.0
4,65,7,45.0
2,81,9,58.0
5,84,6,76.0
6,70,2,57.0
9,49,0,46.0
4,85,5,68.0
2,65,1,40.0
5,61,2,45.0
3,51,4,31.0
2,71,7,50.0
1,66,1,43.0
2,72,5,50.0
6,92,0,80.0
8,91,6,90.0
3,59,3,38.0
9,78,0,73.0
9,80,8,78.0
2,79,8,54.0
8,98,2,92.0
5,52,5,39.0
4,53,6,41.0
5,83,3,71.0
4,79,5,65.0
8,92,8,87.0
4,61,9,47.0
6,57,5,42.0
2,87,6,62.0
5,68,5,54.0
6,82,6,71.0
5,55,0,42.0
2,85,5,64.0
7,74,8,70.0
4,92,2,77.0
8,73,5,62.0
7,42,3,28.0
7,43,6,36.0
9,93,6,92.0
1,44,8,18.0
6,49,3,37.0
6,91,7,81.0
6,68,7,57.0
6,71,7,61.0
7,70,7,62.0
6,41,5,27.0
1,51,7,26.0
3,66,5,48.0
2,44,9,18.0
6,76,1,66.0
8,66,2,59.0
3,62,5,41.0
8,72,6,64.0
8,43,3,40.0
5,98,0,84.0
8,60,3,51.0
6,63,5,49.0
5,83,7,67.0
9,70,3,70.0
7,83,9,75.0
8,87,0,80.0
1,63,4,35.0
2,88,6,65.0
8,92,5,86.0
9,49,2,45.0
4,88,6,69.0
9,88,3,86.0
4,89,4,75.0
9,41,6,39.0
7,70,1,59.0
2,64,3,42.0
9,43,3,42.0
4,90,5,70.0
8,50,6,48.0
7,56,3,49.0
7,83,9,78.0
8,41,0,34.0
1,45,0,18.0
5,48,4,33.0
2,44,0,20.0
2,59,2,35.0
1,68,8,46.0
5,60,2,42.0
2,48,2,23.0
4,67,8,51.0
3,94,4,75.0
3,47,7,27.0
2,70,9,48.0
6,59,8,45.0
2,66,5,40.0
8,47,6,42.0
8,93,6,90.0
5,60,6,45.0
7,67,3,55.0
4,62,1,45.0
1,45,1,20.0
2,42,6,15.0
4,44,9,28.0
1,48,6,25.0
8,46,9,39.0
9,99,6,96.0
4,43,7,24.0
3,78,2,63.0
2,44,4,19.0
5,50,5,31.0
3,54,7,35.0
7,73,7,65.0
6,52,9,41.0
1,93,2,65.0
8,87,3,83.0
2,46,5,22.0
5,79,3,68.0
9,45,9,40.0
8,95,3,92.0
2,78,4,54.0
9,89,9,90.0
5,69,6,57.0
6,61,1,47.0
3,64,1,43.0
3,67,9,50.0
8,93,8,91.0
2,59,3,34.0
2,78,4,54.0
5,42,2,26.0
6,44,1,34.0
2,40,9,18.0
5,54,7,38.0
7,65,3,57.0
8,42,0,34.0
7,79,5,68.0
8,96,5,92.0
9,80,1,77.0
5,86,1,71.0
5,81,7,67.0
4,73,6,59.0
9,91,1,91.0
5,44,9,29.0
2,70,0,48.0
8,90,7,90.0
7,52,9,48.0
8,82,1,77.0
3,40,4,20.0
4,61,5,42.0
5,54,9,37.0
6,65,0,52.0
1,57,1,33.0
4,87,9,72.0
5,48,3,34.0
7,40,1,33.0
5,82,5,71.0
1,48,3,25.0
7,62,2,55.0
8,82,5,76.0
7,84,8,76.0
4,97,7,81.0
8,41,1,35.0
5,53,2,35.0
9,77,1,74.0
5,79,9,66.0
1,57,6,31.0
9,55,8,54.0
5,92,0,79.0
6,68,2,58.0
4,83,5,66.0
6,50,3,36.0
8,45,9,44.0
3,42,9,26.0
5,53,0,37.0
2,99,8,82.0
2,41,6,18.0
7,71,6,66.0
6,70,0,60.0
4,50,8,32.0
5,61,7,51.0
1,42,9,18.0
7,89,4,82.0
8,70,3,66.0
9,72,0,69.0
8,63,8,59.0
5,40,7,26.0
3,83,1,63.0
9,54,3,52.0
6,76,3,66.0
5,66,6,51.0
3,77,2,54.0
6,87,7,77.0
3,66,6,45.0
6,83,9,77.0
4,51,3,32.0
2,42,8,15.0
8,69,5,62.0
4,71,2,55.0
9,62,6,59.0
7,41,5,32.0
2,46,7,21.0
4,73,4,56.0
5,71,5,55.0
3,92,0,74.0
9,78,7,74.0
5,71,0,56.0
2,82,2,58.0
3,82,1,64.0
9,53,5,49.0
7,42,7,31.0
2,85,7,64.0
9,71,6,63.0
4,82,6,66.0
9,75,7,73.0
2,56,4,38.0
4,87,2,70.0
5,42,1,27.0
2,96,2,72.0
1,49,2,21.0
7,92,6,85.0
1,86,0,62.0
8,79,6,73.0
3,57,5,32.0
6,42,9,30.0
7,78,1,64.0
1,49,9,25.0
6,91,0,82.0
7,48,8,41.0
6,85,1,71.0
4,94,3,79.0
1,85,8,59.0
9,50,8,45.0
4,99,0,84.0
7,72,1,62.0
7,75,1,65.0
2,65,1,43.0
1,66,7,39.0
8,77,7,70.0
8,61,9,54.0
7,65,7,55.0
8,61,3,55.0
3,44,7,25.0
2,74,6,52.0
7,41,7,31.0
8,74,0,68.0
1,48,2,19.0
9,90,9,87.0
4,90,5,71.0
4,88,0,74.0
3,57,3,35.0
6,82,8,69.0
1,51,6,24.0
6,42,0,29.0
2,57,5,34.0
9,95,5,93.0
2,77,1,52.0
7,46,5,37.0
1,72,9,49.0
7,45,1,38.0
5,57,7,44.0
8,84,6,75.0
4,61,5,44.0
7,90,9,84.0
6,78,5,65.0
5,90,8,75.0
4,48,8,29.0
7,74,9,67.0
5,62,9,50.0
5,51,1,38.0
1,91,2,66.0
2,63,9,42.0
5,89,6,76.0
3,79,9,64.0
2,48,8,26.0
4,52,5,31.0
4,79,0,63.0
4,93,6,77.0
4,81,0,61.0
3,56,4,33.0
7,46,8,39.0
9,56,9,52.0
5,94,9,82.0
4,89,8,73.0
2,63,0,37.0
2,41,5,16.0
5,74,2,59.0
7,67,8,59.0
9,58,2,56.0
7,72,1,59.0
5,60,7,46.0
6,92,2,80.0
3,49,4,30.0
5,92,5,78.0
8,85,9,81.0
1,84,9,57.0
1,48,0,24.0
7,77,6,66.0
5,45,6,31.0
5,90,4,73.0
1,92,8,66.0
9,81,1,78.0
1,94,4,66.0
5,74,1,57.0
9,57,1,50.0
4,92,8,77.0
8,58,6,54.0
6,44,3,30.0
3,64,7,43.0
4,50,3,34.0
2,49,0,26.0
1,56,9,36.0
8,75,2,69.0
1,65,9,39.0
1,70,0,44.0
4,71,1,56.0
6,60,1,47.0
9,57,6,56.0
1,99,3,73.0
7,57,9,48.0
5,40,8,24.0
8,53,1,49.0
7,47,8,41.0
4,41,5,24.0
4,90,9,72.0
6,54,7,45.0
6,99,6,92.0
9,73,7,68.0
5,75,8,62.0
8,40,7,36.0
5,90,5,77.0
2,60,7,40.0
6,81,7,69.0
9,40,1,38.0
3,71,1,50.0
1,59,0,33.0
1,93,9,69.0
3,86,1,63.0
5,75,6,59.0
3,78,2,54.0
9,69,3,65.0
8,46,3,41.0
3,61,3,41.0
9,96,1,94.0
6,89,5,80.0
7,84,0,74.0
4,49,4,33.0
4,95,1,78.0
2,47,8,21.0
5,66,1,49.0
8,49,5,43.0
7,53,3,40.0
7,85,5,77.0
6,98,1,84.0
3,91,1,74.0
5,93,6,78.0
1,50,2,21.0
7,45,2,34.0
9,60,6,54.0
1,72,7,47.0
2,58,6,36.0
3,78,2,53.0
3,63,2,45.0
8,57,6,52.0
7,74,2,66.0
6,91,1,79.0
4,82,6,63.0
9,76,2,72.0
1,58,4,33.0
2,92,6,70.0
4,63,1,47.0
3,95,7,73.0
1,73,1,50.0
5,61,3,48.0
7,43,3,33.0
2,96,7,72.0
5,49,0,31.0
6,41,8,32.0
7,47,5,34.0
1,72,3,41.0
7,98,5,91.0
4,77,5,61.0
8,82,8,75.0
4,98,3,80.0
6,67,7,57.0
9,49,0,46.0
5,84,5,71.0
4,40,4,21.0
8,73,2,69.0
9,42,3,37.0
4,48,7,32.0
3,44,9,26.0
8,81,1,74.0
5,49,7,34.0
2,51,6,24.0
9,57,0,53.0
3,97,1,74.0
2,60,6,37.0
1,60,2,31.0
8,40,1,29.0
3,42,0,21.0
7,44,6,37.0
1,64,2,37.0
1,97,5,73.0
9,88,9,87.0
8,47,7,45.0
3,56,5,32.0
6,48,6,35.0
3,71,5,52.0
4,45,6,27.0
1,88,4,65.0
5,79,8,64.0
1,60,2,30.0
1,46,5,22.0
7,46,8,35.0
6,86,0,72.0
2,78,4,55.0
2,93,3,71.0
7,66,8,60.0
1,47,0,19.0
2,48,3,25.0
8,67,0,55.0
6,54,2,41.0
2,41,3,17.0
7,46,0,36.0
4,86,4,71.0
2,57,5,35.0
6,61,0,48.0
9,89,9,82.0
9,49,9,48.0
8,93,3,86.0
3,89,3,69.0
3,72,0,50.0
2,46,1,22.0
5,42,9,25.0
4,53,4,33.0
7,83,1,71.0
4,85,2,70.0
9,75,8,71.0
2,52,4,28.0
6,55,0,44.0
7,55,4,46.0
4,93,2,76.0
6,44,0,29.0
7,91,2,84.0
4,64,5,47.0
8,77,9,70.0
9,77,4,73.0
1,89,0,63.0
7,77,1,68.0
9,78,4,74.0
5,95,8,82.0
2,95,4,77.0
6,87,4,77.0
7,80,0,71.0
2,65,4,39.0
2,98,7,77.0
1,52,8,25.0
4,83,9,63.0
7,90,2,80.0
9,65,3,62.0
3,94,6,75.0
7,94,6,88.0
7,40,0,31.0
7,47,5,36.0
2,43,8,21.0
6,60,4,50.0
2,61,7,40.0
6,90,9,81.0
3,92,8,75.0
2,97,9,76.0
6,76,9,66.0
2,88,2,59.0
5,42,0,26.0
2,58,1,33.0
3,40,4,19.0
3,68,9,49.0
6,62,6,50.0
6,72,5,56.0
3,94,3,74.0
3,91,8,72.0
1,80,3,53.0
7,62,2,60.0
8,44,4,35.0
2,46,3,22.0
4,96,1,80.0
7,97,2,88.0
8,45,6,39.0
1,88,1,63.0
4,61,0,44.0
6,88,1,72.0
3,52,7,33.0
5,51,7,39.0
9,43,9,45.0
3,47,1,23.0
5,76,5,63.0
8,70,6,63.0
6,76,0,63.0
4,84,6,64.0
8,65,7,62.0
3,82,8,64.0
3,47,7,28.0
4,79,2,60.0
9,72,7,70.0
5,84,2,70.0
8,68,5,60.0
6,44,3,33.0
3,67,6,46.0
8,92,7,88.0
9,79,9,78.0
8,56,5,47.0
4,94,9,75.0
6,62,3,51.0
1,84,7,61.0
4,48,6,29.0
8,41,9,36.0
1,71,7,44.0
3,90,9,75.0
1,91,6,63.0
9,88,2,85.0
2,70,2,46.0
9,46,8,44.0
4,69,6,55.0
2,97,0,76.0
4,42,2,25.0
6,90,0,74.0
7,90,5,79.0
3,95,1,75.0
3,48,6,28.0
8,49,7,44.0
5,85,5,72.0
4,89,4,72.0
7,97,9,94.0
7,86,3,79.0
9,65,8,64.0
9,40,7,35.0
5,69,4,54.0
8,96,0,90.0
1,77,7,52.0
9,54,7,50.0
8,64,6,58.0
6,45,6,33.0
3,57,7,38.0
3,40,0,17.0
8,95,2,90.0
5,42,3,32.0
7,56,5,46.0
5,87,9,76.0
8,47,9,45.0
4,99,8,81.0
2,88,3,66.0
3,79,5,59.0
8,56,8,54.0
7,64,8,59.0
2,80,5,55.0
6,51,4,36.0
9,68,2,66.0
4,64,4,47.0
9,90,2,89.0
2,75,4,50.0
2,92,9,69.0
9,93,9,94.0
7,64,0,54.0
7,68,5,60.0
1,50,6,22.0
6,99,1,84.0
7,43,2,34.0
6,53,9,40.0
6,85,8,78.0
2,77,7,56.0
6,56,3,45.0
4,41,7,23.0
9,47,7,45.0
1,75,5,50.0
8,49,0,37.0
5,46,1,29.0
1,75,3,44.0
4,55,3,38.0
1,53,1,24.0
6,55,8,43.0
2,64,1,39.0
5,80,5,70.0
7,43,4,37.0
2,68,3,47.0
6,95,5,85.0
6,45,3,32.0
5,40,8,24.0
5,78,9,60.0
3,40,6,20.0
2,90,2,66.0
7,79,9,74.0
1,96,3,70.0
6,42,0,25.0
6,40,5,25.0
3,40,1,20.0
2,78,3,59.0
2,60,4,33.0
9,84,7,81.0
5,69,2,51.0
7,71,5,64.0
5,72,0,58.0
7,87,8,78.0
4,61,0,43.0
8,69,1,64.0
7,93,0,85.0
5,85,7,73.0
6,43,3,32.0
5,62,1,46.0
7,94,6,85.0
2,83,7,64.0
5,64,8,50.0
3,51,4,29.0
9,56,2,53.0
6,92,0,83.0
3,54,7,36.0
7,49,5,37.0
4,74,4,57.0
3,94,6,75.0
8,91,4,84.0
4,91,3,74.0
1,68,4,40.0
6,51,6,37.0
1,40,5,11.0
5,40,9,28.0
7,49,9,40.0
6,57,8,47.0
2,86,9,65.0
4,41,1,22.0
2,88,6,66.0
1,47,0,19.0
3,61,7,43.0
3,61,3,41.0
7,65,7,56.0
1,65,7,42.0
9,48,3,45.0
6,60,3,46.0
4,70,4,51.0
3,91,6,74.0
3,82,5,67.0
2,45,0,21.0
2,95,5,73.0
5,53,2,39.0
9,72,8,69.0
2,46,2,24.0
2,63,8,36.0
6,48,4,38.0
2,50,9,29.0
4,95,7,72.0
6,62,8,48.0
5,87,8,71.0
1,90,6,61.0
6,41,9,29.0
1,54,0,31.0
3,74,7,56.0
5,75,6,62.0
5,91,3,78.0
6,93,5,83.0
8,67,9,65.0
5,78,1,65.0
1,83,3,59.0
5,43,7,26.0
3,49,3,32.0
4,45,9,27.0
8,96,3,89.0
7,69,3,57.0
5,93,9,77.0
2,85,8,65.0
6,74,1,63.0
6,88,6,78.0
6,82,2,74.0
9,49,3,41.0
8,97,0,90.0
8,92,2,88.0
1,71,1,47.0
5,81,9,66.0
7,81,6,75.0
6,42,5,29.0
5,95,0,80.0
8,65,7,59.0
3,54,8,34.0
6,56,0,47.0
5,66,4,53.0
8,57,6,50.0
4,90,1,72.0
8,58,5,54.0
2,51,7,28.0
9,63,7,59.0
9,44,9,40.0
6,63,9,55.0
4,66,7,49.0
4,87,5,70.0
6,69,5,57.0
5,54,2,39.0
6,86,1,75.0
7,98,4,87.0
7,77,8,70.0
9,83,3,76.0
8,73,4,68.0
6,66,5,53.0
6,59,5,48.0
5,80,3,63.0
1,71,3,47.0
9,43,7,38.0
9,44,4,43.0
9,92,4,90.0
8,97,8,95.0
3,47,3,24.0
1,61,6,35.0
8,81,4,75.0
7,46,8,37.0
5,61,7,46.0
7,85,7,80.0
4,69,9,55.0
9,76,9,71.0
2,55,2,32.0
9,54,8,51.0
9,44,7,43.0
5,42,2,23.0
1,62,9,37.0
7,49,0,40.0
4,44,4,24.0
9,62,3,60.0
6,54,7,44.0
3,57,5,34.0
6,64,9,51.0
6,47,4,39.0
5,70,8,57.0
2,60,5,36.0
2,41,2,16.0
7,61,5,52.0
2,47,3,25.0
6,62,4,51.0
5,71,5,56.0
4,47,8,27.0
7,43,2,33.0
8,69,0,60.0
4,58,1,39.0
1,62,7,41.0
1,57,3,35.0
1,92,6,67.0
1,68,1,39.0
5,62,9,51.0
4,72,7,56.0
9,91,9,93.0
3,86,8,68.0
7,57,6,49.0
8,93,9,88.0
6,83,0,72.0
1,72,1,44.0
8,46,8,41.0
3,90,9,69.0
8,67,6,66.0
4,40,2,20.0
8,95,4,92.0
1,78,0,53.0
3,73,9,50.0
6,78,2,70.0
9,58,3,51.0
2,70,3,45.0
1,52,6,25.0
3,96,4,75.0
4,63,8,45.0
5,44,6,29.0
3,62,1,43.0
2,58,7,38.0
2,40,1,16.0
7,72,6,61.0
9,98,4,95.0
2,89,9,65.0
7,95,5,85.0
7,72,3,66.0
7,71,4,61.0
3,98,4,79.0
7,67,6,59.0
1,76,3,52.0
1,80,4,56.0
5,51,3,37.0
2,48,3,29.0
9,89,7,84.0
7,94,4,87.0
4,50,8,36.0
4,72,4,56.0
2,58,7,34.0
5,93,2,77.0
4,96,6,80.0
1,81,0,59.0
8,73,4,68.0
3,46,1,26.0
6,70,7,57.0
4,91,5,72.0
9,41,4,36.0
7,58,2,51.0
9,77,0,76.0
3,71,9,51.0
1,49,9,28.0
5,80,9,69.0
3,47,9,30.0
6,65,7,56.0
8,69,4,64.0
4,50,8,33.0
5,80,6,67.0
5,59,0,45.0
4,99,0,84.0
4,59,6,40.0
4,48,6,33.0
4,47,8,31.0
4,99,1,81.0
5,54,6,38.0
2,73,1,48.0
2,63,9,39.0
9,72,9,71.0
2,80,1,55.0
6,80,4,70.0
2,84,8,65.0
5,79,8,65.0
4,66,9,49.0
7,60,0,49.0
7,44,6,35.0
6,74,9,62.0
5,60,9,48.0
1,43,2,18.0
3,88,9,70.0
9,87,9,83.0
1,55,0,29.0
5,96,1,79.0
2,70,5,49.0
4,65,9,49.0
1,91,1,63.0
3,74,1,50.0
7,45,3,36.0
3,72,2,53.0
4,60,7,39.0
2,55,7,32.0
3,86,5,69.0
9,78,3,74.0
3,73,6,55.0
5,81,8,72.0
2,96,1,72.0
4,99,5,86.0
7,54,6,47.0
7,45,0,34.0
3,41,5,24.0
5,63,7,51.0
1,95,6,73.0
1,88,1,68.0
5,67,1,52.0
9,40,3,38.0
1,40,4,11.0
1,67,4,41.0
4,75,1,57.0
4,59,6,41.0
2,87,7,62.0
9,47,1,48.0
9,40,3,37.0
2,65,2,41.0
9,90,3,91.0
6,82,4,73.0
8,88,5,82.0
4,64,1,44.0
2,49,9,29.0
2,51,5,32.0
9,80,8,78.0
1,46,7,21.0
7,51,0,43.0
3,86,8,69.0
3,79,9,56.0
2,56,1,31.0
6,44,0,36.0
2,53,5,30.0
4,73,0,56.0
9,87,5,87.0
9,56,1,54.0
6,74,6,61.0
4,94,6,77.0
7,40,3,30.0
1,98,1,69.0
4,89,6,74.0
5,89,0,72.0
8,75,1,71.0
2,54,1,30.0
5,99,0,82.0
6,58,8,51.0
5,90,5,76.0
9,81,2,76.0
1,44,5,17.0
3,58,6,40.0
2,82,2,63.0
3,78,3,60.0
9,44,9,44.0
9,91,0,87.0
2,51,5,27.0
3,58,5,30.0
4,86,8,68.0
9,51,1,44.0
3,75,4,53.0
7,51,4,40.0
3,57,6,36.0
7,88,4,79.0
7,90,9,86.0
9,87,3,85.0
2,82,9,61.0
6,73,1,63.0
9,87,7,82.0
2,72,4,47.0
2,88,3,66.0
5,57,8,48.0
8,96,1,90.0
9,68,2,70.0
2,84,7,64.0
5,44,3,27.0
7,64,8,58.0
6,63,9,48.0
6,68,9,57.0
7,98,9,90.0
3,77,9,56.0
3,72,8,50.0
9,49,9,48.0
8,76,8,74.0
5,99,0,86.0
6,72,5,59.0
1,62,9,43.0
1,97,5,75.0
4,50,7,32.0
2,63,6,44.0
7,63,6,54.0
2,46,1,24.0
2,89,3,61.0
5,60,0,45.0
4,59,6,44.0
8,92,3,84.0
4,49,8,32.0
6,64,5,50.0
5,86,5,73.0
2,75,8,52.0
8,87,7,85.0
2,86,5,61.0
9,54,5,52.0
9,83,5,82.0
3,79,3,57.0
4,79,4,58.0
8,89,2,83.0
9,45,8,41.0
3,76,1,58.0
5,41,6,25.0
8,51,0,43.0
3,97,9,74.0
7,43,6,34.0
8,62,1,58.0
3,52,4,34.0
2,56,0,30.0
7,70,4,62.0
9,55,3,52.0
1,80,0,56.0
3,65,0,45.0
5,67,6,51.0
3,40,2,18.0
1,86,9,64.0
7,51,8,38.0
7,76,8,69.0
8,94,9,89.0
5,95,8,81.0
5,89,0,76.0
5,59,3,38.0
1,41,0,14.0
5,75,0,62.0
6,54,8,39.0
1,77,4,51.0
7,61,0,53.0
1,83,2,54.0
2,89,6,68.0
2,71,1,53.0
5,98,3,86.0
7,59,1,51.0
1,75,8,48.0
1,72,8,50.0
1,54,6,24.0
6,89,6,79.0
2,85,1,63.0
1,42,9,13.0
6,68,7,54.0
2,86,0,61.0
6,66,7,58.0
8,44,4,35.0
2,98,3,78.0
9,95,9,95.0
8,70,1,61.0
1,61,2,32.0
7,74,9,66.0
6,93,1,83.0
6,46,3,35.0
6,45,2,33.0
6,65,4,55.0
7,93,6,87.0
3,40,8,18.0
6,58,4,45.0
3,46,7,26.0
7,75,1,66.0
7,51,5,44.0
8,59,7,55.0
2,62,8,40.0
9,64,3,61.0
5,69,3,54.0
9,98,6,95.0
5,68,3,56.0
7,70,4,61.0
9,57,1,53.0
4,80,1,60.0
2,58,9,35.0
9,93,4,93.0
2,43,9,20.0
3,40,9,24.0
2,80,1,54.0
3,98,5,78.0
6,54,5,45.0
3,93,7,77.0
8,47,0,40.0
6,54,6,44.0
7,54,6,45.0
1,89,8,66.0
3,78,3,57.0
3,61,6,42.0
2,57,5,34.0
7,55,3,43.0
9,41,9,37.0
4,75,7,57.0
5,59,2,44.0
3,55,7,35.0
9,42,4,36.0
4,95,3,82.0
5,69,2,55.0
1,94,9,74.0
2,41,6,19.0
9,74,6,72.0
2,65,5,42.0
5,96,2,81.0
8,44,8,38.0
3,41,1,21.0
6,90,2,82.0
4,95,0,80.0
7,59,6,51.0
3,73,1,53.0
6,73,9,62.0
9,93,7,91.0
1,95,8,71.0
3,94,1,74.0
2,59,5,40.0
8,89,0,83.0
7,64,7,58.0
2,59,4,38.0
6,64,8,56.0
3,92,2,73.0
8,53,1,46.0
3,99,6,82.0
9,86,6,88.0
1,83,9,56.0
5,82,4,68.0
3,82,6,63.0
6,78,5,71.0
2,51,8,27.0
9,87,2,85.0
6,44,3,34.0
7,41,8,33.0
5,93,9,77.0
9,55,7,50.0
1,94,9,69.0
5,69,5,55.0
6,86,2,76.0
7,82,8,74.0
4,77,8,61.0
1,84,5,60.0
8,90,1,84.0
4,81,6,56.0
3,63,8,43.0
7,90,8,82.0
2,69,2,43.0
8,76,1,73.0
6,96,4,81.0
7,98,9,94.0
5,92,6,74.0
9,78,2,76.0
5,50,3,38.0
5,53,9,38.0
3,62,1,42.0
1,92,9,71.0
2,55,1,34.0
8,89,6,84.0
1,60,1,32.0
7,94,0,85.0
5,94,3,76.0
3,43,5,21.0
7,72,9,65.0
9,93,9,92.0
2,86,3,69.0
8,53,0,49.0
9,58,0,54.0
3,98,8,81.0
2,44,0,15.0
7,75,6,66.0
5,70,6,56.0
5,84,0,71.0
5,57,0,40.0
4,83,5,66.0
5,70,7,57.0
4,94,6,79.0
6,69,5,57.0
4,60,9,43.0
2,86,2,65.0
9,69,6,66.0
2,94,5,74.0
9,80,7,76.0
6,43,3,30.0
9,44,8,39.0
9,80,0,79.0
3,84,6,60.0
1,49,8,24.0
1,66,9,42.0
3,55,0,33.0
5,69,9,57.0
3,52,2,32.0
9,75,6,71.0
9,60,8,58.0
3,84,0,64.0
3,92,5,72.0
5,79,1,64.0
2,84,4,61.0
6,54,6,43.0
7,59,6,54.0
9,59,9,56.0
6,84,6,75.0
3,94,3,72.0
5,98,5,84.0
4,44,9,30.0
5,93,5,80.0
8,93,6,82.0
8,99,8,96.0
6,71,5,60.0
1,45,9,19.0
8,69,0,62.0
8,65,7,61.0
2,76,1,53.0
4,52,2,34.0
2,68,4,43.0
4,44,5,27.0
7,64,6,55.0
9,52,3,51.0
8,63,2,58.0
9,70,8,69.0
8,59,3,52.0
2,94,8,72.0
7,47,8,38.0
2,99,2,73.0
2,48,2,26.0
4,60,7,46.0
1,90,0,60.0
5,59,5,43.0
6,54,5,43.0
9,65,8,65.0
8,93,1,89.0
2,81,7,60.0
1,50,6,22.0
2,76,1,53.0
7,80,0,70.0
4,50,3,31.0
5,66,1,52.0
7,69,2,59.0
3,58,1,40.0
2,73,8,50.0
7,77,3,66.0
5,62,0,45.0
1,92,7,69.0
1,40,3,13.0
9,42,9,37.0
5,42,7,25.0
1,67,7,45.0
7,53,8,47.0
9,91,9,93.0
1,69,6,40.0
4,97,3,85.0
3,93,1,73.0
5,44,5,27.0
7,88,3,80.0
8,54,5,46.0
2,77,7,57.0
7,53,2,43.0
1,53,0,25.0
7,96,4,90.0
8,98,2,93.0
2,88,5,67.0
9,47,2,44.0
1,47,0,18.0
6,58,8,46.0
1,71,4,44.0
3,70,1,47.0
6,68,1,55.0
3,80,8,59.0
8,50,0,42.0
5,84,9,69.0
2,52,2,29.0
4,66,9,53.0
9,95,6,90.0
4,58,0,40.0
8,65,1,55.0
5,92,5,78.0
1,90,8,64.0
7,76,8,68.0
3,87,7,68.0
8,48,2,44.0
3,67,1,45.0
1,71,0,47.0
5,91,8,73.0
2,93,4,71.0
4,42,2,25.0
1,90,9,65.0
9,71,9,70.0
6,44,4,33.0
8,47,2,42.0
4,53,8,35.0
9,95,0,90.0
2,42,0,17.0
9,63,2,59.0
5,52,5,36.0
6,82,1,71.0
3,68,0,45.0
4,47,7,31.0
6,90,9,77.0
7,81,8,73.0
1,70,9,47.0
7,65,0,56.0
1,57,2,30.0
5,97,4,84.0
6,57,6,41.0
2,96,9,73.0
9,46,3,41.0
6,87,5,77.0
7,77,0,63.0
8,87,3,79.0
1,55,7,28.0
8,94,4,91.0
4,95,7,76.0
8,99,0,92.0
6,72,9,61.0
9,95,8,92.0
4,90,3,72.0
2,42,8,20.0
2,77,7,54.0
5,43,7,35.0
9,75,1,67.0
3,43,2,20.0
8,81,9,76.0
4,48,8,33.0
6,79,2,68.0
6,90,7,81.0
3,56,4,36.0
5,56,6,46.0
3,72,3,50.0
1,59,7,36.0
7,53,3,44.0
4,61,4,43.0
7,91,0,79.0
3,66,9,44.0
5,82,7,67.0
5,42,6,27.0
2,63,4,39.0
2,69,5,49.0
4,47,0,28.0
4,61,7,46.0
4,64,8,48.0
6,99,4,90.0
2,49,9,24.0
6,88,6,75.0
7,68,9,61.0
3,79,3,62.0
8,93,5,87.0
2,40,1,13.0
8,91,3,85.0
5,60,4,47.0
2,78,8,54.0
7,63,8,57.0
2,48,7,26.0
6,99,3,89.0
3,83,5,61.0
9,93,6,93.0
3,65,0,43.0
3,48,0,24.0
5,59,3,45.0
7,95,2,86.0
8,74,9,65.0
7,75,3,70.0
9,81,8,79.0
5,75,1,59.0
3,93,3,72.0
6,48,6,36.0
5,61,1,46.0
4,40,7,24.0
2,44,9,25.0
7,48,3,38.0
5,76,8,65.0
4,77,0,59.0
8,58,6,53.0
9,47,0,45.0
9,81,9,82.0
3,82,8,64.0
3,71,9,50.0
5,52,9,39.0
5,59,0,43.0
2,75,2,54.0
1,82,6,58.0
8,83,0,73.0
3,76,4,56.0
1,69,5,42.0
1,49,2,25.0
2,70,5,48.0
6,64,3,49.0
6,68,5,59.0
3,63,5,45.0
4,78,3,60.0
2,60,0,32.0
2,80,2,59.0
7,48,9,40.0
1,81,6,55.0
7,81,1,69.0
1,41,3,12.0
6,43,5,39.0
